?column?
"INSERT INTO productos (id, nombre, codigo, categoria_id, descripcion, foto, valor_costo, valor_venta, tipo_producto, stock_actual, stock_minimo, activo, created_at, updated_at) VALUES ('9010248a-10d0-49c9-90ed-35694b43f113', 'AUSTRAL CALAFATE BOTELLA 330cc', '7809634100048', '22fbc964-c64b-4dbe-bb91-176277d3713b', '', 'https://pbuolrpiixuqegrqlxxp.supabase.co/storage/v1/object/public/productos/4z85odbzca-1768482927847.png', 0.00, 2500.00, 'SIMPLE', 16.00, 5, true, '2026-01-15 12:59:57.60073+00', '2026-01-30 20:44:22.805005+00') ON CONFLICT (codigo) DO NOTHING;"
"INSERT INTO productos (id, nombre, codigo, categoria_id, descripcion, foto, valor_costo, valor_venta, tipo_producto, stock_actual, stock_minimo, activo, created_at, updated_at) VALUES ('a8303cdb-860b-4bff-90a8-ed0c51512c88', 'CANADA DRY TONICA BOTELLA 350', '7801620114725', '1ca6c84c-ac51-4a01-886d-f7f9be4a591f', '', '', 0.00, 1000.00, 'SIMPLE', 13.00, 5, true, '2026-01-15 14:32:46.559101+00', '2026-01-15 14:32:46.559101+00') ON CONFLICT (codigo) DO NOTHING;"
"INSERT INTO productos (id, nombre, codigo, categoria_id, descripcion, foto, valor_costo, valor_venta, tipo_producto, stock_actual, stock_minimo, activo, created_at, updated_at) VALUES ('55d250f8-6822-4a51-8113-cc7142d1684d', 'CANADA DRY LATA 350', '7801620361553', '1ca6c84c-ac51-4a01-886d-f7f9be4a591f', '', '', 0.00, 1500.00, 'SIMPLE', 30.00, 5, true, '2026-01-15 14:06:29.102447+00', '2026-01-15 14:33:02.584115+00') ON CONFLICT (codigo) DO NOTHING;"
"INSERT INTO productos (id, nombre, codigo, categoria_id, descripcion, foto, valor_costo, valor_venta, tipo_producto, stock_actual, stock_minimo, activo, created_at, updated_at) VALUES ('14c7978d-1e70-4f90-b657-898c674379e2', 'FANTA BOTELLA 237', '7801610002872', '1ca6c84c-ac51-4a01-886d-f7f9be4a591f', '', '', 0.00, 1000.00, 'SIMPLE', 0.00, 5, true, '2026-01-15 14:27:46.603363+00', '2026-01-22 13:52:11.441769+00') ON CONFLICT (codigo) DO NOTHING;"
"INSERT INTO productos (id, nombre, codigo, categoria_id, descripcion, foto, valor_costo, valor_venta, tipo_producto, stock_actual, stock_minimo, activo, created_at, updated_at) VALUES ('e75c181d-232a-493e-b9c5-610bd27e87c0', 'COCA COLA BOTELLA 275', '7801610880104', '1ca6c84c-ac51-4a01-886d-f7f9be4a591f', '', '', 0.00, 1000.00, 'SIMPLE', 0.00, 5, true, '2026-01-15 14:30:58.536245+00', '2026-01-17 04:14:01.674258+00') ON CONFLICT (codigo) DO NOTHING;"
"INSERT INTO productos (id, nombre, codigo, categoria_id, descripcion, foto, valor_costo, valor_venta, tipo_producto, stock_actual, stock_minimo, activo, created_at, updated_at) VALUES ('a942358a-3fc4-4e5b-9e0d-bdee4961d7de', 'RED BULL RED LATA 250', '90446849', '1ca6c84c-ac51-4a01-886d-f7f9be4a591f', '', '', 0.00, 2500.00, 'SIMPLE', 12.00, 5, true, '2026-01-15 14:14:34.268345+00', '2026-01-27 21:33:39.728917+00') ON CONFLICT (codigo) DO NOTHING;"
"INSERT INTO productos (id, nombre, codigo, categoria_id, descripcion, foto, valor_costo, valor_venta, tipo_producto, stock_actual, stock_minimo, activo, created_at, updated_at) VALUES ('aa39df98-24a5-4ff1-a7d8-421e32583cc3', 'MISTRAL ICE LOW BOTELLA 275', '7802175003328', '22fbc964-c64b-4dbe-bb91-176277d3713b', '', '', 0.00, 2500.00, 'SIMPLE', 8.00, 5, true, '2026-01-15 13:45:10.367457+00', '2026-01-15 21:10:10.862395+00') ON CONFLICT (codigo) DO NOTHING;"
"INSERT INTO productos (id, nombre, codigo, categoria_id, descripcion, foto, valor_costo, valor_venta, tipo_producto, stock_actual, stock_minimo, activo, created_at, updated_at) VALUES ('383f1106-5e9a-4def-93b9-e8997d305fbd', 'MISTRAL ICE MANGO BOTELLA 275cc', '7802175003243', '22fbc964-c64b-4dbe-bb91-176277d3713b', '', '', 0.00, 2500.00, 'SIMPLE', 14.00, 5, true, '2026-01-15 13:41:52.682468+00', '2026-01-15 21:10:11.442991+00') ON CONFLICT (codigo) DO NOTHING;"
"INSERT INTO productos (id, nombre, codigo, categoria_id, descripcion, foto, valor_costo, valor_venta, tipo_producto, stock_actual, stock_minimo, activo, created_at, updated_at) VALUES ('995cf96f-df2d-479c-9f37-8d5a416361df', 'VODKA ICE BERG BOTELLA 275', '7802175001362', 'f72d89d5-72ca-4220-b1cf-e1566488037e', '', '', 0.00, 2500.00, 'SIMPLE', 13.00, 5, true, '2026-01-15 13:49:43.402155+00', '2026-01-24 23:22:01.204408+00') ON CONFLICT (codigo) DO NOTHING;"
"INSERT INTO productos (id, nombre, codigo, categoria_id, descripcion, foto, valor_costo, valor_venta, tipo_producto, stock_actual, stock_minimo, activo, created_at, updated_at) VALUES ('7a508182-f87a-4dac-aaec-174b100bb68a', 'RED BULL GREEN LATA 250', '90454707', '1ca6c84c-ac51-4a01-886d-f7f9be4a591f', '', '', 0.00, 2500.00, 'SIMPLE', 5.00, 5, true, '2026-01-15 14:16:04.196446+00', '2026-01-29 19:18:49.366089+00') ON CONFLICT (codigo) DO NOTHING;"
"INSERT INTO productos (id, nombre, codigo, categoria_id, descripcion, foto, valor_costo, valor_venta, tipo_producto, stock_actual, stock_minimo, activo, created_at, updated_at) VALUES ('7b89ae44-1d54-461f-a21d-b6ac8ebc9b2d', 'LEMON STONES 350cc', '7802100006097', '22fbc964-c64b-4dbe-bb91-176277d3713b', '', '', 0.00, 2000.00, 'SIMPLE', 0.00, 5, true, '2026-01-15 14:01:26.328385+00', '2026-01-16 20:13:17.223491+00') ON CONFLICT (codigo) DO NOTHING;"
"INSERT INTO productos (id, nombre, codigo, categoria_id, descripcion, foto, valor_costo, valor_venta, tipo_producto, stock_actual, stock_minimo, activo, created_at, updated_at) VALUES ('920abb53-8702-41a0-95e4-056bb1e94732', 'HEINEKEN CERO BOTELLA  330cc', '7802100003270', '22fbc964-c64b-4dbe-bb91-176277d3713b', '', '', 0.00, 1500.00, 'SIMPLE', 13.00, 5, true, '2026-01-15 13:17:18.870058+00', '2026-02-01 14:14:17.284453+00') ON CONFLICT (codigo) DO NOTHING;"
"INSERT INTO productos (id, nombre, codigo, categoria_id, descripcion, foto, valor_costo, valor_venta, tipo_producto, stock_actual, stock_minimo, activo, created_at, updated_at) VALUES ('3a2429c2-2e7a-4b24-b019-5a1ec9e7cf6b', 'ROYAL BOTELLA 1000', '7802100430007', '22fbc964-c64b-4dbe-bb91-176277d3713b', '', '', 1285.00, 3300.00, 'SIMPLE', 134.00, 5, true, '2026-01-15 15:01:24.771019+00', '2026-02-03 23:17:10.964939+00') ON CONFLICT (codigo) DO NOTHING;"
"INSERT INTO productos (id, nombre, codigo, categoria_id, descripcion, foto, valor_costo, valor_venta, tipo_producto, stock_actual, stock_minimo, activo, created_at, updated_at) VALUES ('56c1bc4a-82d0-4052-b5ba-9f4d1edb515f', 'CRISTAL CERO BOTELLA 355cc', '7802100001092', '22fbc964-c64b-4dbe-bb91-176277d3713b', '', '', 0.00, 1500.00, 'SIMPLE', 32.00, 5, true, '2026-01-15 13:13:14.578831+00', '2026-01-30 22:46:08.539062+00') ON CONFLICT (codigo) DO NOTHING;"
"INSERT INTO productos (id, nombre, codigo, categoria_id, descripcion, foto, valor_costo, valor_venta, tipo_producto, stock_actual, stock_minimo, activo, created_at, updated_at) VALUES ('f3e31fea-6f8f-4a3c-aadb-5d98a9b13ed8', 'CORONA BOTELLA 620', '7802130003585', '22fbc964-c64b-4dbe-bb91-176277d3713b', '', '', 0.00, 3000.00, 'SIMPLE', 25.00, 5, true, '2026-01-15 14:48:52.113443+00', '2026-02-03 03:54:07.391141+00') ON CONFLICT (codigo) DO NOTHING;"
"INSERT INTO productos (id, nombre, codigo, categoria_id, descripcion, foto, valor_costo, valor_venta, tipo_producto, stock_actual, stock_minimo, activo, created_at, updated_at) VALUES ('5433cacc-c917-4b59-a74d-07c291fbff56', 'RED BULL ARANDANO LATA 250', '90415319', '1ca6c84c-ac51-4a01-886d-f7f9be4a591f', '', '', 0.00, 2500.00, 'SIMPLE', 7.00, 5, true, '2026-01-15 14:12:37.567958+00', '2026-02-03 21:11:57.972576+00') ON CONFLICT (codigo) DO NOTHING;"
"INSERT INTO productos (id, nombre, codigo, categoria_id, descripcion, foto, valor_costo, valor_venta, tipo_producto, stock_actual, stock_minimo, activo, created_at, updated_at) VALUES ('1563956c-7ee2-4d5a-be3b-f9d75b517724', 'MORENITA MALTA LATA 350cc', '7802100505774', '22fbc964-c64b-4dbe-bb91-176277d3713b', '', '', 0.00, 2000.00, 'SIMPLE', 33.00, 5, true, '2026-01-15 13:54:22.983343+00', '2026-02-03 20:36:21.300704+00') ON CONFLICT (codigo) DO NOTHING;"
"INSERT INTO productos (id, nombre, codigo, categoria_id, descripcion, foto, valor_costo, valor_venta, tipo_producto, stock_actual, stock_minimo, activo, created_at, updated_at) VALUES ('7c4d3cdf-0bd5-41ad-9af8-6622630a6919', 'LIMON SODA BOTELLA 350', '7801620340131', '1ca6c84c-ac51-4a01-886d-f7f9be4a591f', '', '', 0.00, 1000.00, 'SIMPLE', 24.00, 5, true, '2026-01-15 14:39:29.493843+00', '2026-02-03 18:32:58.964018+00') ON CONFLICT (codigo) DO NOTHING;"
"INSERT INTO productos (id, nombre, codigo, categoria_id, descripcion, foto, valor_costo, valor_venta, tipo_producto, stock_actual, stock_minimo, activo, created_at, updated_at) VALUES ('214d4bde-4d66-45bb-8204-b76ec67320c4', 'MISTRAL ICE BLEND BOTELLA 275', '7802175454076', '22fbc964-c64b-4dbe-bb91-176277d3713b', '', '', 0.00, 2500.00, 'SIMPLE', 18.00, 5, true, '2026-01-15 13:47:28.633909+00', '2026-01-29 15:26:11.827381+00') ON CONFLICT (codigo) DO NOTHING;"
"INSERT INTO productos (id, nombre, codigo, categoria_id, descripcion, foto, valor_costo, valor_venta, tipo_producto, stock_actual, stock_minimo, activo, created_at, updated_at) VALUES ('242984a5-acf5-4b4a-8629-ac36a28663f2', 'SOL BOTELLA 650cc', '7802100005809', '22fbc964-c64b-4dbe-bb91-176277d3713b', '', '', 0.00, 2500.00, 'SIMPLE', 27.00, 5, true, '2026-01-15 14:43:09.659736+00', '2026-02-01 22:15:27.944628+00') ON CONFLICT (codigo) DO NOTHING;"
"INSERT INTO productos (id, nombre, codigo, categoria_id, descripcion, foto, valor_costo, valor_venta, tipo_producto, stock_actual, stock_minimo, activo, created_at, updated_at) VALUES ('17970320-e282-4707-8b05-fe612b0857ff', 'SOL BOTELLA 330cc', '75001629', '22fbc964-c64b-4dbe-bb91-176277d3713b', '', 'https://pbuolrpiixuqegrqlxxp.supabase.co/storage/v1/object/public/productos/a5egihpelnb-1768483293688.png', 0.00, 2000.00, 'SIMPLE', 24.00, 5, true, '2026-01-15 13:23:12.972158+00', '2026-01-24 17:55:12.471047+00') ON CONFLICT (codigo) DO NOTHING;"
"INSERT INTO productos (id, nombre, codigo, categoria_id, descripcion, foto, valor_costo, valor_venta, tipo_producto, stock_actual, stock_minimo, activo, created_at, updated_at) VALUES ('a1be63d8-2334-4f88-94e0-9847ad35bbe1', 'SPRITE BOTELLA 275', '7801610223000', '1ca6c84c-ac51-4a01-886d-f7f9be4a591f', '', '', 0.00, 1000.00, 'SIMPLE', 74.00, 5, true, '2026-01-15 14:30:20.919168+00', '2026-02-03 03:54:09.562822+00') ON CONFLICT (codigo) DO NOTHING;"
"INSERT INTO productos (id, nombre, codigo, categoria_id, descripcion, foto, valor_costo, valor_venta, tipo_producto, stock_actual, stock_minimo, activo, created_at, updated_at) VALUES ('d868e4b6-b410-431b-8802-e7105e3dc0ce', 'PEPSI BOTELLA 350', '7801620114695', '1ca6c84c-ac51-4a01-886d-f7f9be4a591f', '', '', 0.00, 1000.00, 'SIMPLE', 30.00, 5, true, '2026-01-15 14:37:48.828517+00', '2026-01-30 22:59:02.35263+00') ON CONFLICT (codigo) DO NOTHING;"
"INSERT INTO productos (id, nombre, codigo, categoria_id, descripcion, foto, valor_costo, valor_venta, tipo_producto, stock_actual, stock_minimo, activo, created_at, updated_at) VALUES ('783dddd0-00b9-4bba-a29a-77affe9613d8', 'SIERRA MORENA MOJITO ICE MARACUYA BOTELLA 275cc', '7802175000549', '22fbc964-c64b-4dbe-bb91-176277d3713b', '', '', 0.00, 2500.00, 'SIMPLE', 32.00, 5, true, '2026-01-15 13:39:27.967585+00', '2026-01-30 23:00:27.122604+00') ON CONFLICT (codigo) DO NOTHING;"
"INSERT INTO productos (id, nombre, codigo, categoria_id, descripcion, foto, valor_costo, valor_venta, tipo_producto, stock_actual, stock_minimo, activo, created_at, updated_at) VALUES ('1822f82e-7ef9-421e-ba5c-ccb8cf982b61', 'CRISTAL LATA 350cc', '7802100010292', '22fbc964-c64b-4dbe-bb91-176277d3713b', '', '', 0.00, 1500.00, 'SIMPLE', 12.00, 5, true, '2026-01-15 13:58:14.654981+00', '2026-01-20 19:49:22.018529+00') ON CONFLICT (codigo) DO NOTHING;"
"INSERT INTO productos (id, nombre, codigo, categoria_id, descripcion, foto, valor_costo, valor_venta, tipo_producto, stock_actual, stock_minimo, activo, created_at, updated_at) VALUES ('238f82bc-fc32-4aef-980f-1c8db3668572', 'STELLA ARTOIS BOTELLA 660', '5410228143376', '22fbc964-c64b-4dbe-bb91-176277d3713b', '', '', 0.00, 2500.00, 'SIMPLE', 22.00, 5, true, '2026-01-15 14:44:31.056167+00', '2026-01-28 18:52:02.608743+00') ON CONFLICT (codigo) DO NOTHING;"
"INSERT INTO productos (id, nombre, codigo, categoria_id, descripcion, foto, valor_costo, valor_venta, tipo_producto, stock_actual, stock_minimo, activo, created_at, updated_at) VALUES ('b0b5d705-1134-4678-ba98-cf57e5356a2f', 'BERRIES STONE 350cc', '7802100005960', '22fbc964-c64b-4dbe-bb91-176277d3713b', '', '', 692.00, 2000.00, 'SIMPLE', 22.00, 5, true, '2026-01-15 14:02:36.944551+00', '2026-01-25 19:40:03.184099+00') ON CONFLICT (codigo) DO NOTHING;"
"INSERT INTO productos (id, nombre, codigo, categoria_id, descripcion, foto, valor_costo, valor_venta, tipo_producto, stock_actual, stock_minimo, activo, created_at, updated_at) VALUES ('6a833e79-2492-4c96-b428-e595d3306473', 'WATTS SELECCIÓN  PIÑA GUAYABA BOTELLA 350', '7801620006174', '34c45e06-4ac1-4850-baa0-a2b89825e216', '', '', 0.00, 2000.00, 'SIMPLE', 24.00, 5, true, '2026-01-15 14:19:20.58375+00', '2026-02-03 18:35:51.491296+00') ON CONFLICT (codigo) DO NOTHING;"
"INSERT INTO productos (id, nombre, codigo, categoria_id, descripcion, foto, valor_costo, valor_venta, tipo_producto, stock_actual, stock_minimo, activo, created_at, updated_at) VALUES ('05d7e304-8d95-4f7a-89d1-7d02105fa182', 'CORONA BOTELLA 330cc', '75041670', '22fbc964-c64b-4dbe-bb91-176277d3713b', '', 'https://pbuolrpiixuqegrqlxxp.supabase.co/storage/v1/object/public/productos/12c5q2u7581j-1768483498238.png', 0.00, 2000.00, 'SIMPLE', 49.00, 5, true, '2026-01-15 13:26:25.633818+00', '2026-02-03 03:32:25.25748+00') ON CONFLICT (codigo) DO NOTHING;"
"INSERT INTO productos (id, nombre, codigo, categoria_id, descripcion, foto, valor_costo, valor_venta, tipo_producto, stock_actual, stock_minimo, activo, created_at, updated_at) VALUES ('40a59dcb-a2c8-4623-8158-a95bc53aed88', 'ROYAL BOTELLA 355cc', '7802100505538', '22fbc964-c64b-4dbe-bb91-176277d3713b', '', '', 0.00, 1500.00, 'SIMPLE', 17.00, 5, true, '2026-01-15 13:19:08.285441+00', '2026-01-31 15:00:48.441922+00') ON CONFLICT (codigo) DO NOTHING;"
"INSERT INTO productos (id, nombre, codigo, categoria_id, descripcion, foto, valor_costo, valor_venta, tipo_producto, stock_actual, stock_minimo, activo, created_at, updated_at) VALUES ('d87df7c9-22e9-4eea-824f-310eeb900124', 'RED BULL PURPLE LATA 250', '90446245', '1ca6c84c-ac51-4a01-886d-f7f9be4a591f', '', '', 0.00, 2500.00, 'SIMPLE', 20.00, 5, true, '2026-01-15 14:13:50.494619+00', '2026-01-23 23:31:37.935947+00') ON CONFLICT (codigo) DO NOTHING;"
"INSERT INTO productos (id, nombre, codigo, categoria_id, descripcion, foto, valor_costo, valor_venta, tipo_producto, stock_actual, stock_minimo, activo, created_at, updated_at) VALUES ('e04e7765-4fc8-469e-87f3-7c4c98cba99d', 'CRISTAL CERO RADLER BOTELLA 355cc', '7802100002716', '22fbc964-c64b-4dbe-bb91-176277d3713b', '', '', 0.00, 1500.00, 'SIMPLE', 11.00, 5, true, '2026-01-15 13:15:21.445839+00', '2026-02-02 15:41:43.685883+00') ON CONFLICT (codigo) DO NOTHING;"
"INSERT INTO productos (id, nombre, codigo, categoria_id, descripcion, foto, valor_costo, valor_venta, tipo_producto, stock_actual, stock_minimo, activo, created_at, updated_at) VALUES ('9fc5e9f9-78e9-4758-812d-40266353f099', 'WATTS DURAZNO BOTELLA 300', '7801620011666', '34c45e06-4ac1-4850-baa0-a2b89825e216', '', '', 0.00, 2000.00, 'SIMPLE', 10.00, 5, true, '2026-01-15 14:22:18.149102+00', '2026-02-02 19:03:27.678787+00') ON CONFLICT (codigo) DO NOTHING;"
"INSERT INTO productos (id, nombre, codigo, categoria_id, descripcion, foto, valor_costo, valor_venta, tipo_producto, stock_actual, stock_minimo, activo, created_at, updated_at) VALUES ('743cda1c-220b-4c74-ba47-65957a183b36', 'MANQUEHUITO FRUTOS ROJOS 275cc', '780430013565', '22fbc964-c64b-4dbe-bb91-176277d3713b', '', '', 0.00, 2000.00, 'SIMPLE', 23.00, 5, true, '2026-01-15 13:32:06.329003+00', '2026-01-31 14:31:05.177302+00') ON CONFLICT (codigo) DO NOTHING;"
"INSERT INTO productos (id, nombre, codigo, categoria_id, descripcion, foto, valor_costo, valor_venta, tipo_producto, stock_actual, stock_minimo, activo, created_at, updated_at) VALUES ('acd1ea55-2d43-458c-83a7-480bc7a09551', 'RED BULL LATA 250', '9002490100070', '1ca6c84c-ac51-4a01-886d-f7f9be4a591f', '', '', 0.00, 2000.00, 'SIMPLE', 17.00, 5, true, '2026-01-15 14:09:46.89445+00', '2026-01-31 15:30:36.851749+00') ON CONFLICT (codigo) DO NOTHING;"
"INSERT INTO productos (id, nombre, codigo, categoria_id, descripcion, foto, valor_costo, valor_venta, tipo_producto, stock_actual, stock_minimo, activo, created_at, updated_at) VALUES ('9f6df3d2-3ca1-45ef-b015-7eddfb9dabcd', 'HEINEKEN BOTELLA 1000', '7802100002242', '22fbc964-c64b-4dbe-bb91-176277d3713b', '', '', 0.00, 3300.00, 'SIMPLE', 25.00, 5, true, '2026-01-15 15:03:27.322851+00', '2026-02-03 18:45:40.652543+00') ON CONFLICT (codigo) DO NOTHING;"
"INSERT INTO productos (id, nombre, codigo, categoria_id, descripcion, foto, valor_costo, valor_venta, tipo_producto, stock_actual, stock_minimo, activo, created_at, updated_at) VALUES ('fcf40222-6fcf-4a18-b566-466268ab9764', 'SHOP CRISTAL 500cc', 'SHOP CRISTAL 500cc', '9105b0e0-a099-4633-b7fd-c5e83adbdc63', '', '', 636.55, 2500.00, 'COMPUESTO', 121.00, 5, true, '2026-01-15 20:10:21.427883+00', '2026-01-23 17:49:12.748134+00') ON CONFLICT (codigo) DO NOTHING;"
"INSERT INTO productos (id, nombre, codigo, categoria_id, descripcion, foto, valor_costo, valor_venta, tipo_producto, stock_actual, stock_minimo, activo, created_at, updated_at) VALUES ('3850f9e9-893f-4e73-adc5-a78cbe01995b', 'JAGERMEISTER BOTELLA 700cc', '4067700018243', '9105b0e0-a099-4633-b7fd-c5e83adbdc63', '', '', 0.00, 30000.00, 'SIMPLE', 1.42, 5, true, '2026-01-15 18:11:21.551781+00', '2026-02-03 00:14:24.677733+00') ON CONFLICT (codigo) DO NOTHING;"
"INSERT INTO productos (id, nombre, codigo, categoria_id, descripcion, foto, valor_costo, valor_venta, tipo_producto, stock_actual, stock_minimo, activo, created_at, updated_at) VALUES ('15a12bc4-b819-4045-8290-1a121e77c4f5', 'VNO 120 CABERNET SAUVIGNON BOTELLA 375', '1122375', 'f72d89d5-72ca-4220-b1cf-e1566488037e', '', '', 0.00, 2500.00, 'SIMPLE', 9.00, 5, true, '2026-01-15 15:21:17.131199+00', '2026-02-03 21:32:38.116248+00') ON CONFLICT (codigo) DO NOTHING;"
"INSERT INTO productos (id, nombre, codigo, categoria_id, descripcion, foto, valor_costo, valor_venta, tipo_producto, stock_actual, stock_minimo, activo, created_at, updated_at) VALUES ('234a0d0d-d288-4459-bfde-ea1eebe37440', 'GATO VINO BLANCO BOTELLA 700cc', '7804300129446', 'f72d89d5-72ca-4220-b1cf-e1566488037e', '', '', 0.00, 4000.00, 'SIMPLE', 20.00, 5, true, '2026-01-15 15:27:19.56505+00', '2026-01-28 18:51:25.337788+00') ON CONFLICT (codigo) DO NOTHING;"
"INSERT INTO productos (id, nombre, codigo, categoria_id, descripcion, foto, valor_costo, valor_venta, tipo_producto, stock_actual, stock_minimo, activo, created_at, updated_at) VALUES ('9cc40db3-9e9e-41bc-83d7-f074bf267b3f', 'WHISKEY JACK DANIELS FIRE BOTELLA 750cl', '082184001172', '9105b0e0-a099-4633-b7fd-c5e83adbdc63', '', '', 0.00, 45500.00, 'SIMPLE', 1.00, 5, true, '2026-01-15 15:51:41.507809+00', '2026-01-15 15:58:34.339624+00') ON CONFLICT (codigo) DO NOTHING;"
"INSERT INTO productos (id, nombre, codigo, categoria_id, descripcion, foto, valor_costo, valor_venta, tipo_producto, stock_actual, stock_minimo, activo, created_at, updated_at) VALUES ('e42023c7-83f1-48ff-9233-6b383dc4deea', 'WHISKEY JACK DANIELS MIEL BOTELLA 750cc', '082184000335', '9105b0e0-a099-4633-b7fd-c5e83adbdc63', '', '', 0.00, 45500.00, 'SIMPLE', 2.00, 5, true, '2026-01-15 15:52:46.801444+00', '2026-01-15 15:58:43.104669+00') ON CONFLICT (codigo) DO NOTHING;"
