?column?
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('8611917a-9548-42e2-8e7f-b3b741497762', 115, '2026-01-15 21:16:26.052293+00', 5546.00, 1054.00, 6600.00, 'EFECTIVO', 'COMPLETADA', 'Cliente General', 0, NULL, '2026-01-15 21:16:26.052293+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('92bc6827-1bec-483a-a242-2c1e0346e524', 116, '2026-01-15 21:19:27.046144+00', 2521.00, 479.00, 3000.00, 'EFECTIVO', 'COMPLETADA', 'Cliente General', 0, NULL, '2026-01-15 21:19:27.046144+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('1028b736-f3fd-4780-b30c-ca7725a8c092', 117, '2026-01-15 21:20:31.05175+00', 2941.00, 559.00, 3500.00, 'TARJETA', 'COMPLETADA', 'Cliente General', 0, NULL, '2026-01-15 21:20:31.05175+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('86ad32df-cc80-454a-b83f-5d9a31d56466', 118, '2026-01-15 21:23:57.248492+00', 12773.00, 2427.00, 15200.00, 'EFECTIVO', 'COMPLETADA', 'Cliente General', 0, NULL, '2026-01-15 21:23:57.248492+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('2a61ac50-28c5-4907-bec4-e72bee19f53d', 119, '2026-01-15 21:26:17.751996+00', 5546.00, 1054.00, 6600.00, 'EFECTIVO', 'COMPLETADA', 'Cliente General', 0, NULL, '2026-01-15 21:26:17.751996+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('66fa2afe-1728-4f19-af1e-828d1dbbd1bf', 120, '2026-01-15 21:32:14.252342+00', 1681.00, 319.00, 2000.00, 'EFECTIVO', 'COMPLETADA', 'Cliente General', 0, NULL, '2026-01-15 21:32:14.252342+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('69d5b36c-76da-4eaa-8802-eb3f99b2d845', 121, '2026-01-15 21:33:48.449911+00', 6303.00, 1197.00, 7500.00, 'EFECTIVO', 'COMPLETADA', 'Cliente General', 0, NULL, '2026-01-15 21:33:48.449911+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('ad1bcfe4-b9da-41e0-814c-a55e34f55b69', 122, '2026-01-15 21:41:18.38063+00', 2101.00, 399.00, 2500.00, 'EFECTIVO', 'COMPLETADA', 'Cliente General', 0, NULL, '2026-01-15 21:41:18.38063+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('367a2113-2f10-4202-8b94-4f83fed3eb42', 1464, '2026-02-03 22:31:13.181757+00', 2773.00, 527.00, 3300.00, NULL, 'PENDIENTE', 'JAIME', 0, '504ca033-d891-4808-be1d-89114deb63de', '2026-02-03 22:31:13.181757+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('0b3d3ab3-8ecb-4c50-ab2e-c1039a678668', 124, '2026-01-15 21:54:30.022+00', 5546.00, 1054.00, 6600.00, 'EFECTIVO', 'COMPLETADA', NULL, 0, '0c71dd1a-ad92-44ca-80fd-807651ba6e57', '2026-01-15 21:47:20.393544+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('c4a17ae0-5732-47dd-a495-baf03170b56d', 126, '2026-01-15 22:13:31.969+00', 5042.00, 958.00, 6000.00, 'EFECTIVO', 'COMPLETADA', NULL, 0, '504ca033-d891-4808-be1d-89114deb63de', '2026-01-15 21:53:26.17223+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('36ef7b7c-a01a-47cb-bebb-79c7dbf061b1', 130, '2026-01-15 22:26:03.329102+00', 2101.00, 399.00, 2500.00, 'EFECTIVO', 'COMPLETADA', 'Cliente General', 0, NULL, '2026-01-15 22:26:03.329102+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('1a870d01-2e45-42a2-ab4d-9dca2ddd31f9', 125, '2026-01-15 22:30:11.699+00', 3361.00, 639.00, 4000.00, 'EFECTIVO', 'COMPLETADA', NULL, 0, '0e645d4c-4faf-4e27-91a4-8fcedd475b04', '2026-01-15 21:48:32.22848+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('aca3a2a3-2c37-4e49-861e-8874eaa29808', 131, '2026-01-15 22:43:07.745124+00', 840.00, 160.00, 1000.00, 'EFECTIVO', 'COMPLETADA', 'Cliente General', 0, NULL, '2026-01-15 22:43:07.745124+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('379f9b57-9530-4ac9-9465-dad55cded7c5', 123, '2026-01-15 22:48:06.116+00', 5546.00, 1054.00, 6600.00, 'EFECTIVO', 'COMPLETADA', NULL, 0, '90cfb625-3972-40ae-8537-8b7566355275', '2026-01-15 21:47:01.716135+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('4b00cac3-f2d6-41cb-badf-cb989c00433a', 132, '2026-01-15 22:50:55.035608+00', 5546.00, 1054.00, 6600.00, 'EFECTIVO', 'COMPLETADA', 'Cliente General', 0, NULL, '2026-01-15 22:50:55.035608+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('a56aff12-29d6-463f-826c-34a70851e1c5', 133, '2026-01-15 22:59:28.294838+00', 5546.00, 1054.00, 6600.00, 'EFECTIVO', 'COMPLETADA', 'Cliente General', 0, NULL, '2026-01-15 22:59:28.294838+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('6c9ba5fc-4fd0-4215-bc43-0ebf2cc5f9cc', 134, '2026-01-15 23:06:37.216462+00', 5546.00, 1054.00, 6600.00, 'EFECTIVO', 'COMPLETADA', 'Cliente General', 0, NULL, '2026-01-15 23:06:37.216462+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('cc19be0d-942e-4804-8b52-7ab910e1e040', 135, '2026-01-15 23:19:03.401426+00', 10924.00, 2076.00, 13000.00, 'TARJETA', 'COMPLETADA', 'Cliente General', 0, NULL, '2026-01-15 23:19:03.401426+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('87f51742-d9e7-4771-bd4d-b1f2a9e6d682', 136, '2026-01-15 23:47:17.746917+00', 5882.00, 1118.00, 7000.00, 'EFECTIVO', 'COMPLETADA', 'Cliente General', 0, NULL, '2026-01-15 23:47:17.746917+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('1b7643db-b4a4-4c12-ad55-a203a79a5e48', 137, '2026-01-15 21:07:12.459491+00', 2773.00, 527.00, 3300.00, 'EFECTIVO', 'COMPLETADA', 'Cliente General', 0, NULL, '2026-01-16 00:07:12.459491+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('59bae348-8736-4350-8f1b-501d7b1e6634', 139, '2026-01-15 21:17:41.713005+00', 840.00, 160.00, 1000.00, 'EFECTIVO', 'COMPLETADA', 'Cliente General', 0, NULL, '2026-01-16 00:17:41.713005+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('42f6a314-2e1f-4eb5-b62a-3b7236f2faf6', 127, '2026-01-15 21:53:39.902+00', 17311.00, 3289.00, 20600.00, 'EFECTIVO', 'COMPLETADA', NULL, 0, '66172d02-2efe-43f1-9f79-4e6242db1f59', '2026-01-15 22:03:05.608159+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('32c87bc4-9b16-4fde-946a-10c1df778133', 140, '2026-01-16 01:05:12.245+00', 3361.00, 639.00, 4000.00, 'EFECTIVO', 'COMPLETADA', NULL, 0, 'e2b775b5-fb77-4dde-891e-1cbe1ed4bd4b', '2026-01-16 00:19:05.881538+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('c516f6f8-dbbe-4953-9648-cff231767f0c', 143, '2026-01-16 01:06:56.266712+00', 5546.00, 1054.00, 6600.00, 'EFECTIVO', 'COMPLETADA', 'Cliente General', 0, NULL, '2026-01-16 01:06:56.266712+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('82f6c1ae-dde6-4f53-bda2-ed486ca5957d', 128, '2026-01-16 01:20:56.917+00', 7395.00, 1405.00, 8800.00, 'EFECTIVO', 'COMPLETADA', NULL, 0, '0c71dd1a-ad92-44ca-80fd-807651ba6e57', '2026-01-15 22:03:55.67959+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('c04211d8-170d-434c-94b0-5c4914a20110', 144, '2026-01-16 01:33:22.51232+00', 2773.00, 527.00, 3300.00, 'EFECTIVO', 'COMPLETADA', 'Cliente General', 0, NULL, '2026-01-16 01:33:22.51232+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('3fbe0ba6-44cd-4122-b15f-8b45d15c81d2', 138, '2026-01-16 01:38:23.655+00', 2773.00, 527.00, 3300.00, 'EFECTIVO', 'COMPLETADA', NULL, 0, '0e645d4c-4faf-4e27-91a4-8fcedd475b04', '2026-01-16 00:09:30.035709+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('668d49c8-dc0f-49c8-828c-5e352144120b', 129, '2026-01-16 01:47:10.13+00', 55462.00, 10538.00, 66000.00, 'TARJETA', 'COMPLETADA', NULL, 0, '504ca033-d891-4808-be1d-89114deb63de', '2026-01-15 22:25:35.890833+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('93718080-84b3-425d-94cf-e3e3e270d514', 146, '2026-01-16 02:41:07.674411+00', 4454.00, 846.00, 5300.00, 'EFECTIVO', 'COMPLETADA', 'Cliente General', 0, NULL, '2026-01-16 02:41:07.674411+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('0d4d44b5-9b56-465f-9997-30b6f7fd1c20', 141, '2026-01-16 02:52:54.472+00', 11092.00, 2108.00, 13200.00, 'TARJETA', 'COMPLETADA', NULL, 0, '70f9264f-a252-4533-a21d-acbfe8c59368', '2026-01-16 00:19:31.275356+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('340a66c0-3736-4b81-bcd6-965e95789af2', 145, '2026-01-16 03:05:31.515+00', 8487.00, 1613.00, 10100.00, 'TARJETA', 'COMPLETADA', NULL, 0, '4f720e60-e6ae-4f2b-ae9a-a2d7add4d75b', '2026-01-16 01:36:17.543431+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('9221a8cc-fb86-4d22-b5a4-c004277ba6c1', 148, '2026-01-16 04:05:49.763+00', 17647.00, 3353.00, 21000.00, 'TRANSFERENCIA', 'COMPLETADA', NULL, 0, '4f720e60-e6ae-4f2b-ae9a-a2d7add4d75b', '2026-01-16 03:55:12.261876+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('b2293040-3eb9-4847-a10d-82ab9b14affb', 147, '2026-01-16 04:18:56.218+00', 5546.00, 1054.00, 6600.00, 'EFECTIVO', 'COMPLETADA', NULL, 0, 'e2b775b5-fb77-4dde-891e-1cbe1ed4bd4b', '2026-01-16 03:29:32.395166+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('d8c53da1-7e81-4f94-8b63-6d1d0c6199c8', 142, '2026-01-16 04:35:49.941+00', 10084.00, 1916.00, 12000.00, 'EFECTIVO', 'COMPLETADA', NULL, 0, '66172d02-2efe-43f1-9f79-4e6242db1f59', '2026-01-16 01:02:11.503734+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('35aeedbf-549e-4a7a-b6b0-608c764673e8', 149, '2026-01-16 14:10:42.279041+00', 2941.00, 559.00, 3500.00, 'EFECTIVO', 'COMPLETADA', 'Cliente General', 0, NULL, '2026-01-16 14:10:42.279041+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('5bb04b16-40a6-40b6-a590-759a671731d1', 150, '2026-01-16 11:29:31+00', 1513.00, 287.00, 1800.00, 'EFECTIVO', 'COMPLETADA', NULL, 0, '66172d02-2efe-43f1-9f79-4e6242db1f59', '2026-01-16 14:25:27.347529+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('f96f5708-682d-49a5-9476-e9c877861819', 151, '2026-01-16 11:30:42+00', 11765.00, 2235.00, 14000.00, 'EFECTIVO', 'COMPLETADA', NULL, 0, '66172d02-2efe-43f1-9f79-4e6242db1f59', '2026-01-16 14:25:57.46481+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('c3f7b85e-4dbc-4647-8a5a-00a817c42e0d', 152, '2026-01-16 14:34:00.807392+00', 2941.00, 559.00, 3500.00, 'EFECTIVO', 'COMPLETADA', 'Cliente General', 0, NULL, '2026-01-16 14:34:00.807392+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('e15167a3-d142-46ee-a480-f9dfc1b3da0e', 153, '2026-01-16 14:35:06.586625+00', 5042.00, 958.00, 6000.00, 'EFECTIVO', 'COMPLETADA', 'Cliente General', 0, NULL, '2026-01-16 14:35:06.586625+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('6bc5e4cf-2711-4921-b73a-b3b3ea122825', 154, '2026-01-16 14:43:17.65555+00', 2101.00, 399.00, 2500.00, 'EFECTIVO', 'COMPLETADA', 'Cliente General', 0, NULL, '2026-01-16 14:43:17.65555+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('c997da67-d334-4bdc-a554-61a45a063813', 158, '2026-01-16 15:19:56.310672+00', 2941.00, 559.00, 3500.00, NULL, 'CANCELADA', 'CARLI', 0, '504ca033-d891-4808-be1d-89114deb63de', '2026-01-16 15:19:56.310672+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('3f257941-9fa5-4c8f-b48b-2ab7c8dbe694', 157, '2026-01-16 12:22:23+00', 10084.00, 1916.00, 12000.00, 'EFECTIVO', 'COMPLETADA', NULL, 0, '504ca033-d891-4808-be1d-89114deb63de', '2026-01-16 15:19:34.559397+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('a21bd07b-8a5b-4876-9df2-69db96e3ada8', 156, '2026-01-16 12:23:54+00', 5882.00, 1118.00, 7000.00, 'EFECTIVO', 'COMPLETADA', NULL, 0, '66172d02-2efe-43f1-9f79-4e6242db1f59', '2026-01-16 15:19:03.938534+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('bba7f11d-b37d-4fa6-ba69-e15a57963664', 155, '2026-01-16 12:39:53+00', 5798.00, 1102.00, 6900.00, 'EFECTIVO', 'COMPLETADA', NULL, 0, '0c71dd1a-ad92-44ca-80fd-807651ba6e57', '2026-01-16 15:12:45.558523+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('f6659faa-309a-4a03-898f-017e8700c73a', 159, '2026-01-16 15:54:24.767954+00', 2101.00, 399.00, 2500.00, 'EFECTIVO', 'COMPLETADA', 'Cliente General', 0, NULL, '2026-01-16 15:54:24.767954+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('a8d1c3b4-c375-4455-9de4-73a977b90f00', 160, '2026-01-16 15:59:44.019265+00', 8403.00, 1597.00, 10000.00, 'EFECTIVO', 'COMPLETADA', 'Cliente General', 0, NULL, '2026-01-16 15:59:44.019265+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('f170ab2a-96ce-4156-8f9e-55e6e38a7ed0', 161, '2026-01-16 16:03:02.57102+00', 2773.00, 527.00, 3300.00, 'EFECTIVO', 'COMPLETADA', 'Cliente General', 0, NULL, '2026-01-16 16:03:02.57102+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('e4c9bc4a-9cf8-4dc8-9bdd-87c06423e58b', 162, '2026-01-16 16:05:44.626513+00', 4202.00, 798.00, 5000.00, 'EFECTIVO', 'COMPLETADA', 'Cliente General', 0, NULL, '2026-01-16 16:05:44.626513+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('189d30ff-d48e-4b1e-8b1d-97719f37b6f3', 163, '2026-01-16 16:40:10.92411+00', 11765.00, 2235.00, 14000.00, 'TARJETA', 'COMPLETADA', 'Cliente General', 0, NULL, '2026-01-16 16:40:10.92411+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('037cd56f-4685-439e-a43f-362aebca9b39', 164, '2026-01-16 16:49:24.315596+00', 3613.00, 687.00, 4300.00, 'EFECTIVO', 'COMPLETADA', 'Cliente General', 0, NULL, '2026-01-16 16:49:24.315596+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('d498ff9a-801b-4da5-b89d-e92b8d70316d', 165, '2026-01-16 16:50:54.176224+00', 3613.00, 687.00, 4300.00, 'EFECTIVO', 'COMPLETADA', 'Cliente General', 0, NULL, '2026-01-16 16:50:54.176224+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('721cbbd1-d465-4986-9cfc-ee1e255e6337', 166, '2026-01-16 17:04:02.848896+00', 5546.00, 1054.00, 6600.00, 'TARJETA', 'COMPLETADA', 'Cliente General', 0, NULL, '2026-01-16 17:04:02.848896+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('3b6d143b-59b5-4424-b5f9-2b14c4f5e3da', 167, '2026-01-16 17:05:30.113067+00', 5882.00, 1118.00, 7000.00, 'EFECTIVO', 'COMPLETADA', 'Cliente General', 0, NULL, '2026-01-16 17:05:30.113067+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('29003096-2e2a-414b-9ee9-99076c8afadd', 168, '2026-01-16 17:06:57.055131+00', 2773.00, 527.00, 3300.00, 'EFECTIVO', 'COMPLETADA', 'Cliente General', 0, NULL, '2026-01-16 17:06:57.055131+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('85512a8a-5f00-4095-8ff6-597434920c8f', 169, '2026-01-16 17:19:40.062444+00', 2773.00, 527.00, 3300.00, 'EFECTIVO', 'COMPLETADA', 'Cliente General', 0, NULL, '2026-01-16 17:19:40.062444+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('14214921-dee2-4783-8c51-2b88f3c17fa6', 170, '2026-01-16 17:31:32.866281+00', 3613.00, 687.00, 4300.00, 'EFECTIVO', 'COMPLETADA', 'Cliente General', 0, NULL, '2026-01-16 17:31:32.866281+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('b67ad298-0ccf-48d0-8932-d50c94c52897', 171, '2026-01-16 17:59:12.896747+00', 6975.00, 1325.00, 8300.00, 'EFECTIVO', 'COMPLETADA', 'Cliente General', 0, NULL, '2026-01-16 17:59:12.896747+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('f292d755-24a8-42c9-a263-cb6ca593e5ac', 172, '2026-01-16 18:01:51.07068+00', 1681.00, 319.00, 2000.00, 'EFECTIVO', 'COMPLETADA', 'Cliente General', 0, NULL, '2026-01-16 18:01:51.07068+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('07a69d1f-ab65-4565-bb20-8cf3d5632ba9', 173, '2026-01-16 18:02:39.432876+00', 1681.00, 319.00, 2000.00, 'EFECTIVO', 'COMPLETADA', 'Cliente General', 0, NULL, '2026-01-16 18:02:39.432876+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('ea436dd1-0040-40f9-9c08-e44bbb0ae438', 174, '2026-01-16 18:05:35.933086+00', 2101.00, 399.00, 2500.00, 'EFECTIVO', 'COMPLETADA', 'Cliente General', 0, NULL, '2026-01-16 18:05:35.933086+00');"
