?column?
"INSERT INTO rol_permisos (id, rol_id, permiso_id, created_at) VALUES ('03965ac6-2e23-4a22-97c4-18608db5a745', '6f6590aa-a9c6-4f71-bc95-da9d6bc10434', '845d8b8c-15d0-4a3b-afe4-aa1fbfbd0614', '2025-12-16 21:59:38.724709+00') ON CONFLICT (rol_id, permiso_id) DO NOTHING;"
"INSERT INTO rol_permisos (id, rol_id, permiso_id, created_at) VALUES ('e322710d-4730-4e86-8cfd-dcba7b21e1e6', '6f6590aa-a9c6-4f71-bc95-da9d6bc10434', '977feedb-6e43-4979-94ab-a0cf8b7da271', '2025-12-16 21:59:38.724709+00') ON CONFLICT (rol_id, permiso_id) DO NOTHING;"
"INSERT INTO rol_permisos (id, rol_id, permiso_id, created_at) VALUES ('7d84e76f-9d61-42f0-bad5-adc2514a2add', '6f6590aa-a9c6-4f71-bc95-da9d6bc10434', 'd3f1166a-d250-4c59-a6fc-8d680bccd0b9', '2025-12-16 21:59:38.724709+00') ON CONFLICT (rol_id, permiso_id) DO NOTHING;"
"INSERT INTO rol_permisos (id, rol_id, permiso_id, created_at) VALUES ('7cb86fa7-5b77-478f-b60d-f9d017d0a92a', '6f6590aa-a9c6-4f71-bc95-da9d6bc10434', 'e2de4a6f-d283-4616-bb4d-9e030c61de37', '2025-12-16 21:59:38.724709+00') ON CONFLICT (rol_id, permiso_id) DO NOTHING;"
"INSERT INTO rol_permisos (id, rol_id, permiso_id, created_at) VALUES ('0a7a74cd-7576-4127-bfb2-78305de1b5c5', '6f6590aa-a9c6-4f71-bc95-da9d6bc10434', '1c82d24a-1416-494b-a543-e560c30143f2', '2025-12-16 21:59:38.724709+00') ON CONFLICT (rol_id, permiso_id) DO NOTHING;"
"INSERT INTO rol_permisos (id, rol_id, permiso_id, created_at) VALUES ('6d32fd46-14f1-4668-bd8b-29837e3aded1', '6f6590aa-a9c6-4f71-bc95-da9d6bc10434', 'a9c1d241-2bd6-4be4-a529-557f2d8ddd58', '2025-12-16 21:59:38.724709+00') ON CONFLICT (rol_id, permiso_id) DO NOTHING;"
"INSERT INTO rol_permisos (id, rol_id, permiso_id, created_at) VALUES ('5827eed2-c1c1-4989-b657-108413ca8334', '6f6590aa-a9c6-4f71-bc95-da9d6bc10434', '758c0585-3094-498a-86c6-75413688106b', '2025-12-16 21:59:38.724709+00') ON CONFLICT (rol_id, permiso_id) DO NOTHING;"
"INSERT INTO rol_permisos (id, rol_id, permiso_id, created_at) VALUES ('c130feee-636a-4e71-9982-cb0fd9f23b32', '6f6590aa-a9c6-4f71-bc95-da9d6bc10434', 'e0d049e7-56ed-4054-8396-6af5dde4f35a', '2025-12-16 21:59:38.724709+00') ON CONFLICT (rol_id, permiso_id) DO NOTHING;"
"INSERT INTO rol_permisos (id, rol_id, permiso_id, created_at) VALUES ('ac7508cd-4071-488a-97ea-84a47b6c8bc0', '6f6590aa-a9c6-4f71-bc95-da9d6bc10434', 'e89a72c0-864c-4717-aa96-c95b04b2ed1d', '2025-12-16 21:59:38.724709+00') ON CONFLICT (rol_id, permiso_id) DO NOTHING;"
"INSERT INTO rol_permisos (id, rol_id, permiso_id, created_at) VALUES ('9f1b8d51-1f64-404e-b635-51856dcd0f59', '6f6590aa-a9c6-4f71-bc95-da9d6bc10434', 'c34fd122-cf82-4e5c-a132-75b8f672e622', '2025-12-16 21:59:38.724709+00') ON CONFLICT (rol_id, permiso_id) DO NOTHING;"
"INSERT INTO rol_permisos (id, rol_id, permiso_id, created_at) VALUES ('acff4c1b-6572-43d9-91d2-d00202ab9c75', '6f6590aa-a9c6-4f71-bc95-da9d6bc10434', 'ec5713b7-48db-4830-8fa6-c4a5755c0aaa', '2025-12-16 21:59:38.724709+00') ON CONFLICT (rol_id, permiso_id) DO NOTHING;"
"INSERT INTO rol_permisos (id, rol_id, permiso_id, created_at) VALUES ('ef2dbff8-267c-404f-984e-8f2a4f67f649', '6f6590aa-a9c6-4f71-bc95-da9d6bc10434', 'a09c7a35-8caa-493d-807c-a7f182e63b6c', '2025-12-16 21:59:38.724709+00') ON CONFLICT (rol_id, permiso_id) DO NOTHING;"
"INSERT INTO rol_permisos (id, rol_id, permiso_id, created_at) VALUES ('0e50e4d8-8bb3-4177-a931-1e1ec1410052', '6f6590aa-a9c6-4f71-bc95-da9d6bc10434', 'ee9a745e-5d2a-47e3-81f1-8ee3fd53f1e5', '2025-12-16 21:59:38.724709+00') ON CONFLICT (rol_id, permiso_id) DO NOTHING;"
"INSERT INTO rol_permisos (id, rol_id, permiso_id, created_at) VALUES ('8bb5d4e4-ba43-431e-8423-10d24c7681fe', '6f6590aa-a9c6-4f71-bc95-da9d6bc10434', '91817601-18a7-4fe1-94aa-52b6735be1c8', '2025-12-16 21:59:38.724709+00') ON CONFLICT (rol_id, permiso_id) DO NOTHING;"
"INSERT INTO rol_permisos (id, rol_id, permiso_id, created_at) VALUES ('6c874771-ea39-4215-859d-c5f50e1eabab', '6f6590aa-a9c6-4f71-bc95-da9d6bc10434', '9510ea44-9d4e-464a-87f2-57fad2aff176', '2025-12-16 21:59:38.724709+00') ON CONFLICT (rol_id, permiso_id) DO NOTHING;"
"INSERT INTO rol_permisos (id, rol_id, permiso_id, created_at) VALUES ('b833d52e-8705-4405-90c4-15dfbcc65430', '6f6590aa-a9c6-4f71-bc95-da9d6bc10434', 'fa55b70c-53a6-4272-b5cf-07068775cd47', '2025-12-16 21:59:38.724709+00') ON CONFLICT (rol_id, permiso_id) DO NOTHING;"
"INSERT INTO rol_permisos (id, rol_id, permiso_id, created_at) VALUES ('87e88095-b998-4649-b116-2fdfd9bf8389', '6f6590aa-a9c6-4f71-bc95-da9d6bc10434', '2fcbed7d-13c9-4198-a0cc-282b58b4e3eb', '2025-12-16 21:59:38.724709+00') ON CONFLICT (rol_id, permiso_id) DO NOTHING;"
"INSERT INTO rol_permisos (id, rol_id, permiso_id, created_at) VALUES ('995ee78c-78f5-4914-b07f-da916f35d3ff', '6f6590aa-a9c6-4f71-bc95-da9d6bc10434', '02414e9c-a0d2-41c2-8c17-5c3c595dd4a0', '2025-12-16 21:59:38.724709+00') ON CONFLICT (rol_id, permiso_id) DO NOTHING;"
"INSERT INTO rol_permisos (id, rol_id, permiso_id, created_at) VALUES ('bd7e6783-bdae-4d44-9803-913e1c3d33fe', '6f6590aa-a9c6-4f71-bc95-da9d6bc10434', 'ef8f8fe2-d996-4b00-b5af-2208c649443f', '2025-12-16 21:59:38.724709+00') ON CONFLICT (rol_id, permiso_id) DO NOTHING;"
"INSERT INTO rol_permisos (id, rol_id, permiso_id, created_at) VALUES ('5468a2c1-f960-4765-82e0-d864c0b46590', '7f0c2b00-d4c9-44d6-8ed2-c1eb3cb641e6', 'c14dffac-2129-48d2-8f72-bf5fa9da08cf', '2025-12-16 21:59:38.724709+00') ON CONFLICT (rol_id, permiso_id) DO NOTHING;"
"INSERT INTO rol_permisos (id, rol_id, permiso_id, created_at) VALUES ('3a4516d7-cd10-4382-a409-608eeddee5ec', '7f0c2b00-d4c9-44d6-8ed2-c1eb3cb641e6', 'b9140283-3c9d-4a84-8e78-1f030ded4387', '2025-12-16 21:59:38.724709+00') ON CONFLICT (rol_id, permiso_id) DO NOTHING;"
"INSERT INTO rol_permisos (id, rol_id, permiso_id, created_at) VALUES ('630b19d4-0b88-4a67-82dc-75c58af81c24', '7f0c2b00-d4c9-44d6-8ed2-c1eb3cb641e6', '83262c32-61a9-42d9-8ae2-5976aac291fc', '2025-12-16 21:59:38.724709+00') ON CONFLICT (rol_id, permiso_id) DO NOTHING;"
"INSERT INTO rol_permisos (id, rol_id, permiso_id, created_at) VALUES ('06124820-c4a8-4699-8b3f-f40d2141177a', '7f0c2b00-d4c9-44d6-8ed2-c1eb3cb641e6', '90dea0f4-1e6e-4b6d-aa32-610e108d9eed', '2025-12-16 21:59:38.724709+00') ON CONFLICT (rol_id, permiso_id) DO NOTHING;"
"INSERT INTO rol_permisos (id, rol_id, permiso_id, created_at) VALUES ('c07242ce-d541-4389-b6a5-9ece91a55dc1', '7f0c2b00-d4c9-44d6-8ed2-c1eb3cb641e6', 'cca08b06-c0e1-4de1-9545-a59f8b9e03a3', '2025-12-16 21:59:38.724709+00') ON CONFLICT (rol_id, permiso_id) DO NOTHING;"
"INSERT INTO rol_permisos (id, rol_id, permiso_id, created_at) VALUES ('f45a2e8b-fdcf-48c8-83e1-dc6f2816f44f', '7f0c2b00-d4c9-44d6-8ed2-c1eb3cb641e6', '1579df4f-043d-46bc-a2b9-1dee3933b14b', '2025-12-16 21:59:38.724709+00') ON CONFLICT (rol_id, permiso_id) DO NOTHING;"
"INSERT INTO rol_permisos (id, rol_id, permiso_id, created_at) VALUES ('dfa9cb62-c6f1-4d3d-a99f-ed5a071120b2', '7f0c2b00-d4c9-44d6-8ed2-c1eb3cb641e6', '400db084-03ab-47e4-9f67-0b21c9d4d456', '2025-12-16 21:59:38.724709+00') ON CONFLICT (rol_id, permiso_id) DO NOTHING;"
"INSERT INTO rol_permisos (id, rol_id, permiso_id, created_at) VALUES ('d929a8d8-a7c0-41a2-bb2d-9970bffc44c5', '7f0c2b00-d4c9-44d6-8ed2-c1eb3cb641e6', 'a0c11227-60b6-4373-a8bb-8555509056e8', '2025-12-16 21:59:38.724709+00') ON CONFLICT (rol_id, permiso_id) DO NOTHING;"
"INSERT INTO rol_permisos (id, rol_id, permiso_id, created_at) VALUES ('1f228f57-bb1b-4447-85e4-72440933da7f', '7f0c2b00-d4c9-44d6-8ed2-c1eb3cb641e6', '70a65a38-af94-41e6-b573-78aec6dacab2', '2025-12-16 21:59:38.724709+00') ON CONFLICT (rol_id, permiso_id) DO NOTHING;"
"INSERT INTO rol_permisos (id, rol_id, permiso_id, created_at) VALUES ('6f0b1093-cb5f-4416-8eb7-7544318772bc', '7f0c2b00-d4c9-44d6-8ed2-c1eb3cb641e6', 'ea47a173-f43d-44e6-9c1e-95458f060aa7', '2025-12-16 21:59:38.724709+00') ON CONFLICT (rol_id, permiso_id) DO NOTHING;"
"INSERT INTO rol_permisos (id, rol_id, permiso_id, created_at) VALUES ('d6ee8fc7-5c68-4122-a61e-b64d7893d2da', '7f0c2b00-d4c9-44d6-8ed2-c1eb3cb641e6', '39b0b0b9-49ee-49b9-bfa4-81324f85171a', '2025-12-16 21:59:38.724709+00') ON CONFLICT (rol_id, permiso_id) DO NOTHING;"
"INSERT INTO rol_permisos (id, rol_id, permiso_id, created_at) VALUES ('c9b8bd8f-8c2f-44c8-8ca5-fe481fd203dd', '7f0c2b00-d4c9-44d6-8ed2-c1eb3cb641e6', '845d8b8c-15d0-4a3b-afe4-aa1fbfbd0614', '2025-12-16 21:59:38.724709+00') ON CONFLICT (rol_id, permiso_id) DO NOTHING;"
"INSERT INTO rol_permisos (id, rol_id, permiso_id, created_at) VALUES ('5441be2a-b474-4a1d-8da3-e0044c022d96', '7f0c2b00-d4c9-44d6-8ed2-c1eb3cb641e6', '977feedb-6e43-4979-94ab-a0cf8b7da271', '2025-12-16 21:59:38.724709+00') ON CONFLICT (rol_id, permiso_id) DO NOTHING;"
"INSERT INTO rol_permisos (id, rol_id, permiso_id, created_at) VALUES ('e5db38e9-3455-400a-ba6e-f79a4cb0fb62', '7f0c2b00-d4c9-44d6-8ed2-c1eb3cb641e6', 'd3f1166a-d250-4c59-a6fc-8d680bccd0b9', '2025-12-16 21:59:38.724709+00') ON CONFLICT (rol_id, permiso_id) DO NOTHING;"
"INSERT INTO rol_permisos (id, rol_id, permiso_id, created_at) VALUES ('e38e83df-0971-4f17-a27e-84b4d6bbfb9e', '7f0c2b00-d4c9-44d6-8ed2-c1eb3cb641e6', 'e2de4a6f-d283-4616-bb4d-9e030c61de37', '2025-12-16 21:59:38.724709+00') ON CONFLICT (rol_id, permiso_id) DO NOTHING;"
"INSERT INTO rol_permisos (id, rol_id, permiso_id, created_at) VALUES ('da999f03-963a-42d8-8d5f-f7a6c024df0e', '7f0c2b00-d4c9-44d6-8ed2-c1eb3cb641e6', '1c82d24a-1416-494b-a543-e560c30143f2', '2025-12-16 21:59:38.724709+00') ON CONFLICT (rol_id, permiso_id) DO NOTHING;"
"INSERT INTO rol_permisos (id, rol_id, permiso_id, created_at) VALUES ('085214cc-77f1-45af-9406-800987d92877', '7f0c2b00-d4c9-44d6-8ed2-c1eb3cb641e6', 'a9c1d241-2bd6-4be4-a529-557f2d8ddd58', '2025-12-16 21:59:38.724709+00') ON CONFLICT (rol_id, permiso_id) DO NOTHING;"
"INSERT INTO rol_permisos (id, rol_id, permiso_id, created_at) VALUES ('88020a55-6727-4d8b-a812-9a4e43e904fa', '7f0c2b00-d4c9-44d6-8ed2-c1eb3cb641e6', '758c0585-3094-498a-86c6-75413688106b', '2025-12-16 21:59:38.724709+00') ON CONFLICT (rol_id, permiso_id) DO NOTHING;"
"INSERT INTO rol_permisos (id, rol_id, permiso_id, created_at) VALUES ('7fb2cc33-7628-41dd-98b1-fbce2035734c', '7f0c2b00-d4c9-44d6-8ed2-c1eb3cb641e6', 'e0d049e7-56ed-4054-8396-6af5dde4f35a', '2025-12-16 21:59:38.724709+00') ON CONFLICT (rol_id, permiso_id) DO NOTHING;"
"INSERT INTO rol_permisos (id, rol_id, permiso_id, created_at) VALUES ('5cb846d6-d43e-4664-aa5d-efcdcc404665', '7f0c2b00-d4c9-44d6-8ed2-c1eb3cb641e6', 'e89a72c0-864c-4717-aa96-c95b04b2ed1d', '2025-12-16 21:59:38.724709+00') ON CONFLICT (rol_id, permiso_id) DO NOTHING;"
"INSERT INTO rol_permisos (id, rol_id, permiso_id, created_at) VALUES ('d397970c-ee67-4b02-ae27-a148d86a4285', '7f0c2b00-d4c9-44d6-8ed2-c1eb3cb641e6', 'c34fd122-cf82-4e5c-a132-75b8f672e622', '2025-12-16 21:59:38.724709+00') ON CONFLICT (rol_id, permiso_id) DO NOTHING;"
"INSERT INTO rol_permisos (id, rol_id, permiso_id, created_at) VALUES ('23bbbf31-1d3d-467a-b879-6d699323acdc', '7f0c2b00-d4c9-44d6-8ed2-c1eb3cb641e6', 'ec5713b7-48db-4830-8fa6-c4a5755c0aaa', '2025-12-16 21:59:38.724709+00') ON CONFLICT (rol_id, permiso_id) DO NOTHING;"
"INSERT INTO rol_permisos (id, rol_id, permiso_id, created_at) VALUES ('c3199b14-1893-4943-94e7-5b4e78405c3f', '7f0c2b00-d4c9-44d6-8ed2-c1eb3cb641e6', 'a09c7a35-8caa-493d-807c-a7f182e63b6c', '2025-12-16 21:59:38.724709+00') ON CONFLICT (rol_id, permiso_id) DO NOTHING;"
"INSERT INTO rol_permisos (id, rol_id, permiso_id, created_at) VALUES ('69761736-f5d4-4836-863f-afb4c962a945', '7f0c2b00-d4c9-44d6-8ed2-c1eb3cb641e6', 'ee9a745e-5d2a-47e3-81f1-8ee3fd53f1e5', '2025-12-16 21:59:38.724709+00') ON CONFLICT (rol_id, permiso_id) DO NOTHING;"
"INSERT INTO rol_permisos (id, rol_id, permiso_id, created_at) VALUES ('25d5739f-7f30-4523-a691-049e2d1cc9c0', '7f0c2b00-d4c9-44d6-8ed2-c1eb3cb641e6', '91817601-18a7-4fe1-94aa-52b6735be1c8', '2025-12-16 21:59:38.724709+00') ON CONFLICT (rol_id, permiso_id) DO NOTHING;"
"INSERT INTO rol_permisos (id, rol_id, permiso_id, created_at) VALUES ('c5324fe9-6d1d-4deb-9c59-67a3482a3582', '2bad821d-af8d-46a9-a9d9-fff614b382e6', 'c14dffac-2129-48d2-8f72-bf5fa9da08cf', '2025-12-16 21:59:38.724709+00') ON CONFLICT (rol_id, permiso_id) DO NOTHING;"
"INSERT INTO rol_permisos (id, rol_id, permiso_id, created_at) VALUES ('b2cab0f0-e200-4432-89bc-fd0e5084b24f', '2bad821d-af8d-46a9-a9d9-fff614b382e6', 'b9140283-3c9d-4a84-8e78-1f030ded4387', '2025-12-16 21:59:38.724709+00') ON CONFLICT (rol_id, permiso_id) DO NOTHING;"
"INSERT INTO rol_permisos (id, rol_id, permiso_id, created_at) VALUES ('e298b0b9-2004-4831-8c74-2d492021b1d8', '2bad821d-af8d-46a9-a9d9-fff614b382e6', 'cca08b06-c0e1-4de1-9545-a59f8b9e03a3', '2025-12-16 21:59:38.724709+00') ON CONFLICT (rol_id, permiso_id) DO NOTHING;"
"INSERT INTO rol_permisos (id, rol_id, permiso_id, created_at) VALUES ('591f83bc-9db4-4434-bed0-8f0a0a3fa9ef', '2bad821d-af8d-46a9-a9d9-fff614b382e6', '1579df4f-043d-46bc-a2b9-1dee3933b14b', '2025-12-16 21:59:38.724709+00') ON CONFLICT (rol_id, permiso_id) DO NOTHING;"
"INSERT INTO rol_permisos (id, rol_id, permiso_id, created_at) VALUES ('b4fbdee9-1800-42d3-9816-7054c326a5b0', '9e226452-8898-41de-abcb-23e7c8bbd333', 'd3f1166a-d250-4c59-a6fc-8d680bccd0b9', '2026-01-19 20:46:18.047534+00') ON CONFLICT (rol_id, permiso_id) DO NOTHING;"
"INSERT INTO rol_permisos (id, rol_id, permiso_id, created_at) VALUES ('5489e533-7c08-4ced-a7c7-5e62af4deee3', '9e226452-8898-41de-abcb-23e7c8bbd333', '845d8b8c-15d0-4a3b-afe4-aa1fbfbd0614', '2026-01-19 20:46:18.047534+00') ON CONFLICT (rol_id, permiso_id) DO NOTHING;"
"INSERT INTO rol_permisos (id, rol_id, permiso_id, created_at) VALUES ('5186a2cb-f259-4b1e-b7e0-cb5777013af9', '9e226452-8898-41de-abcb-23e7c8bbd333', '977feedb-6e43-4979-94ab-a0cf8b7da271', '2026-01-19 20:46:18.047534+00') ON CONFLICT (rol_id, permiso_id) DO NOTHING;"
"INSERT INTO rol_permisos (id, rol_id, permiso_id, created_at) VALUES ('02e79f81-3f49-4594-ab5c-6a4c501c8698', '9e226452-8898-41de-abcb-23e7c8bbd333', '39b0b0b9-49ee-49b9-bfa4-81324f85171a', '2026-01-19 20:46:18.047534+00') ON CONFLICT (rol_id, permiso_id) DO NOTHING;"
"INSERT INTO rol_permisos (id, rol_id, permiso_id, created_at) VALUES ('cc9a3883-6091-45a2-97c8-d8a7255fd6ed', '9e226452-8898-41de-abcb-23e7c8bbd333', '758c0585-3094-498a-86c6-75413688106b', '2026-01-19 20:46:18.047534+00') ON CONFLICT (rol_id, permiso_id) DO NOTHING;"
"INSERT INTO rol_permisos (id, rol_id, permiso_id, created_at) VALUES ('12533b62-00bf-4675-9d5d-c8a521a16d07', '9e226452-8898-41de-abcb-23e7c8bbd333', 'a9c1d241-2bd6-4be4-a529-557f2d8ddd58', '2026-01-19 20:46:18.047534+00') ON CONFLICT (rol_id, permiso_id) DO NOTHING;"
"INSERT INTO rol_permisos (id, rol_id, permiso_id, created_at) VALUES ('b1c3c12a-275a-484c-9076-7328faf6e512', '9e226452-8898-41de-abcb-23e7c8bbd333', '1c82d24a-1416-494b-a543-e560c30143f2', '2026-01-19 20:46:18.047534+00') ON CONFLICT (rol_id, permiso_id) DO NOTHING;"
"INSERT INTO rol_permisos (id, rol_id, permiso_id, created_at) VALUES ('71e6225c-966d-4204-a021-6268a83af0ed', '9e226452-8898-41de-abcb-23e7c8bbd333', 'e2de4a6f-d283-4616-bb4d-9e030c61de37', '2026-01-19 20:46:18.047534+00') ON CONFLICT (rol_id, permiso_id) DO NOTHING;"
"INSERT INTO rol_permisos (id, rol_id, permiso_id, created_at) VALUES ('5633a090-c8f0-4d4a-922f-ab039a81857a', '9e226452-8898-41de-abcb-23e7c8bbd333', 'c14dffac-2129-48d2-8f72-bf5fa9da08cf', '2026-01-19 20:46:18.047534+00') ON CONFLICT (rol_id, permiso_id) DO NOTHING;"
"INSERT INTO rol_permisos (id, rol_id, permiso_id, created_at) VALUES ('8ccf8c94-df2e-4593-a020-a4f62f9a643e', '9e226452-8898-41de-abcb-23e7c8bbd333', '83262c32-61a9-42d9-8ae2-5976aac291fc', '2026-01-19 20:46:18.047534+00') ON CONFLICT (rol_id, permiso_id) DO NOTHING;"
"INSERT INTO rol_permisos (id, rol_id, permiso_id, created_at) VALUES ('65410974-7c30-4766-8b07-6398f14c4fda', '9e226452-8898-41de-abcb-23e7c8bbd333', '90dea0f4-1e6e-4b6d-aa32-610e108d9eed', '2026-01-19 20:46:18.047534+00') ON CONFLICT (rol_id, permiso_id) DO NOTHING;"
"INSERT INTO rol_permisos (id, rol_id, permiso_id, created_at) VALUES ('97c2d98b-324b-44ec-9020-b458f8a8fc85', '9e226452-8898-41de-abcb-23e7c8bbd333', 'b9140283-3c9d-4a84-8e78-1f030ded4387', '2026-01-19 20:46:18.047534+00') ON CONFLICT (rol_id, permiso_id) DO NOTHING;"
"INSERT INTO rol_permisos (id, rol_id, permiso_id, created_at) VALUES ('42b6b072-f074-48e8-989d-8cc2fc040bea', '9e226452-8898-41de-abcb-23e7c8bbd333', 'cca08b06-c0e1-4de1-9545-a59f8b9e03a3', '2026-01-19 20:46:18.047534+00') ON CONFLICT (rol_id, permiso_id) DO NOTHING;"
"INSERT INTO rol_permisos (id, rol_id, permiso_id, created_at) VALUES ('d52358a2-57dc-4bbd-b222-db477a78b0ad', '9e226452-8898-41de-abcb-23e7c8bbd333', '400db084-03ab-47e4-9f67-0b21c9d4d456', '2026-01-19 20:46:18.047534+00') ON CONFLICT (rol_id, permiso_id) DO NOTHING;"
"INSERT INTO rol_permisos (id, rol_id, permiso_id, created_at) VALUES ('400961bf-8a02-4511-8ab4-ea5f29d804c9', '9e226452-8898-41de-abcb-23e7c8bbd333', 'a0c11227-60b6-4373-a8bb-8555509056e8', '2026-01-19 20:46:18.047534+00') ON CONFLICT (rol_id, permiso_id) DO NOTHING;"
"INSERT INTO rol_permisos (id, rol_id, permiso_id, created_at) VALUES ('9b1027e6-845a-46de-aa90-9581791ce6d9', '9e226452-8898-41de-abcb-23e7c8bbd333', '70a65a38-af94-41e6-b573-78aec6dacab2', '2026-01-19 20:46:18.047534+00') ON CONFLICT (rol_id, permiso_id) DO NOTHING;"
"INSERT INTO rol_permisos (id, rol_id, permiso_id, created_at) VALUES ('4cb176c3-5181-4ef0-b7bd-1fd5869d54eb', '9e226452-8898-41de-abcb-23e7c8bbd333', 'ea47a173-f43d-44e6-9c1e-95458f060aa7', '2026-01-19 20:46:18.047534+00') ON CONFLICT (rol_id, permiso_id) DO NOTHING;"
"INSERT INTO rol_permisos (id, rol_id, permiso_id, created_at) VALUES ('9c9e84ea-9f18-4e55-96ca-c8ce359860ae', '9e226452-8898-41de-abcb-23e7c8bbd333', '1579df4f-043d-46bc-a2b9-1dee3933b14b', '2026-01-19 20:46:18.047534+00') ON CONFLICT (rol_id, permiso_id) DO NOTHING;"
"INSERT INTO rol_permisos (id, rol_id, permiso_id, created_at) VALUES ('099eecb0-147b-4602-9c36-9c2672c55d93', '9e226452-8898-41de-abcb-23e7c8bbd333', 'ec5713b7-48db-4830-8fa6-c4a5755c0aaa', '2026-01-19 20:46:18.047534+00') ON CONFLICT (rol_id, permiso_id) DO NOTHING;"
"INSERT INTO rol_permisos (id, rol_id, permiso_id, created_at) VALUES ('c8497125-d83d-4eca-aa68-ac08c4233ade', '9e226452-8898-41de-abcb-23e7c8bbd333', 'c34fd122-cf82-4e5c-a132-75b8f672e622', '2026-01-19 20:46:18.047534+00') ON CONFLICT (rol_id, permiso_id) DO NOTHING;"
"INSERT INTO rol_permisos (id, rol_id, permiso_id, created_at) VALUES ('b7bebd09-d456-446a-8da8-002510fb93d3', '9e226452-8898-41de-abcb-23e7c8bbd333', 'e89a72c0-864c-4717-aa96-c95b04b2ed1d', '2026-01-19 20:46:18.047534+00') ON CONFLICT (rol_id, permiso_id) DO NOTHING;"
"INSERT INTO rol_permisos (id, rol_id, permiso_id, created_at) VALUES ('a5525b35-98ff-4660-a66a-4be15fa21257', '9e226452-8898-41de-abcb-23e7c8bbd333', 'e0d049e7-56ed-4054-8396-6af5dde4f35a', '2026-01-19 20:46:18.047534+00') ON CONFLICT (rol_id, permiso_id) DO NOTHING;"
