?column?
"INSERT INTO permisos (id, codigo, nombre, descripcion, modulo, created_at) VALUES ('d3f1166a-d250-4c59-a6fc-8d680bccd0b9', 'inventario.ajuste', 'Hacer ajustes', 'Puede hacer ajustes de inventario', 'inventario', '2025-12-16 21:59:38.724709+00') ON CONFLICT (codigo) DO NOTHING;"
"INSERT INTO permisos (id, codigo, nombre, descripcion, modulo, created_at) VALUES ('e2de4a6f-d283-4616-bb4d-9e030c61de37', 'mesas.ver', 'Ver mesas', 'Puede ver el módulo de mesas', 'mesas', '2025-12-16 21:59:38.724709+00') ON CONFLICT (codigo) DO NOTHING;"
"INSERT INTO permisos (id, codigo, nombre, descripcion, modulo, created_at) VALUES ('1c82d24a-1416-494b-a543-e560c30143f2', 'mesas.tomar_orden', 'Tomar órdenes', 'Puede crear órdenes en mesas', 'mesas', '2025-12-16 21:59:38.724709+00') ON CONFLICT (codigo) DO NOTHING;"
"INSERT INTO permisos (id, codigo, nombre, descripcion, modulo, created_at) VALUES ('a9c1d241-2bd6-4be4-a529-557f2d8ddd58', 'mesas.cobrar', 'Cobrar mesas', 'Puede cobrar comandas de mesas', 'mesas', '2025-12-16 21:59:38.724709+00') ON CONFLICT (codigo) DO NOTHING;"
"INSERT INTO permisos (id, codigo, nombre, descripcion, modulo, created_at) VALUES ('758c0585-3094-498a-86c6-75413688106b', 'mesas.cancelar', 'Cancelar órdenes', 'Puede cancelar órdenes de mesas', 'mesas', '2025-12-16 21:59:38.724709+00') ON CONFLICT (codigo) DO NOTHING;"
"INSERT INTO permisos (id, codigo, nombre, descripcion, modulo, created_at) VALUES ('e0d049e7-56ed-4054-8396-6af5dde4f35a', 'reportes.ver', 'Ver reportes', 'Puede acceder al módulo de reportes', 'reportes', '2025-12-16 21:59:38.724709+00') ON CONFLICT (codigo) DO NOTHING;"
"INSERT INTO permisos (id, codigo, nombre, descripcion, modulo, created_at) VALUES ('e89a72c0-864c-4717-aa96-c95b04b2ed1d', 'reportes.ventas', 'Reportes de ventas', 'Puede ver reportes de ventas', 'reportes', '2025-12-16 21:59:38.724709+00') ON CONFLICT (codigo) DO NOTHING;"
"INSERT INTO permisos (id, codigo, nombre, descripcion, modulo, created_at) VALUES ('c34fd122-cf82-4e5c-a132-75b8f672e622', 'reportes.inventario', 'Reportes de inventario', 'Puede ver reportes de inventario', 'reportes', '2025-12-16 21:59:38.724709+00') ON CONFLICT (codigo) DO NOTHING;"
"INSERT INTO permisos (id, codigo, nombre, descripcion, modulo, created_at) VALUES ('ec5713b7-48db-4830-8fa6-c4a5755c0aaa', 'reportes.exportar', 'Exportar reportes', 'Puede exportar reportes', 'reportes', '2025-12-16 21:59:38.724709+00') ON CONFLICT (codigo) DO NOTHING;"
"INSERT INTO permisos (id, codigo, nombre, descripcion, modulo, created_at) VALUES ('a09c7a35-8caa-493d-807c-a7f182e63b6c', 'config.ver', 'Ver configuración', 'Puede acceder a configuración', 'config', '2025-12-16 21:59:38.724709+00') ON CONFLICT (codigo) DO NOTHING;"
"INSERT INTO permisos (id, codigo, nombre, descripcion, modulo, created_at) VALUES ('ee9a745e-5d2a-47e3-81f1-8ee3fd53f1e5', 'config.negocio', 'Configurar negocio', 'Puede editar datos del negocio', 'config', '2025-12-16 21:59:38.724709+00') ON CONFLICT (codigo) DO NOTHING;"
"INSERT INTO permisos (id, codigo, nombre, descripcion, modulo, created_at) VALUES ('91817601-18a7-4fe1-94aa-52b6735be1c8', 'config.tickets', 'Configurar tickets', 'Puede configurar formato de tickets', 'config', '2025-12-16 21:59:38.724709+00') ON CONFLICT (codigo) DO NOTHING;"
"INSERT INTO permisos (id, codigo, nombre, descripcion, modulo, created_at) VALUES ('9510ea44-9d4e-464a-87f2-57fad2aff176', 'usuarios.ver', 'Ver usuarios', 'Puede ver listado de usuarios', 'usuarios', '2025-12-16 21:59:38.724709+00') ON CONFLICT (codigo) DO NOTHING;"
"INSERT INTO permisos (id, codigo, nombre, descripcion, modulo, created_at) VALUES ('fa55b70c-53a6-4272-b5cf-07068775cd47', 'usuarios.crear', 'Crear usuarios', 'Puede crear nuevos usuarios', 'usuarios', '2025-12-16 21:59:38.724709+00') ON CONFLICT (codigo) DO NOTHING;"
"INSERT INTO permisos (id, codigo, nombre, descripcion, modulo, created_at) VALUES ('2fcbed7d-13c9-4198-a0cc-282b58b4e3eb', 'usuarios.editar', 'Editar usuarios', 'Puede modificar usuarios', 'usuarios', '2025-12-16 21:59:38.724709+00') ON CONFLICT (codigo) DO NOTHING;"
"INSERT INTO permisos (id, codigo, nombre, descripcion, modulo, created_at) VALUES ('02414e9c-a0d2-41c2-8c17-5c3c595dd4a0', 'usuarios.eliminar', 'Eliminar usuarios', 'Puede eliminar usuarios', 'usuarios', '2025-12-16 21:59:38.724709+00') ON CONFLICT (codigo) DO NOTHING;"
"INSERT INTO permisos (id, codigo, nombre, descripcion, modulo, created_at) VALUES ('ef8f8fe2-d996-4b00-b5af-2208c649443f', 'roles.gestionar', 'Gestionar roles', 'Puede crear/editar roles y permisos', 'usuarios', '2025-12-16 21:59:38.724709+00') ON CONFLICT (codigo) DO NOTHING;"
"INSERT INTO permisos (id, codigo, nombre, descripcion, modulo, created_at) VALUES ('393a54fa-514f-468a-a6b7-fa54b55a1190', 'ventas.anular', 'Anular Ventas', 'Anular ventas (requiere autorización)', 'ventas', '2026-01-16 23:26:38.276736+00') ON CONFLICT (codigo) DO NOTHING;"
